"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"SUGG.AOS.buoy.c0","Asterionella formosa Hassall","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Asterionella","formosa","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Pseudanabaena voronichinii Anagnostidis","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Pseudanabaena","voronichinii","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Rhodomonas sp.","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Rhodomonas","sp.","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Pseudanabaena voronichinii Anagnostidis","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Pseudanabaena","voronichinii","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Monoraphidium circinale (Nygaard) Nygaard","Chlorophyta",NA,"Sphaeropleales","Selenastraceae","Monoraphidium","circinale","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Jaaginema gracile (Böcher) Anagnostidis & Komárek","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Jaaginema","gracile","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Eunotia paludosa Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","paludosa","SUGG.20191105",46.078431372549,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Eunotia paludosa Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","paludosa","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Unknown Algae",NA,NA,NA,NA,NA,NA,"SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Jaaginema gracile (Böcher) Anagnostidis & Komárek","Cyanophyta","Myxophyceae","Oscillatoriales","Pseudanabaenaceae","Jaaginema","gracile","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Rhodomonas sp.","Cryptophyta","Cryptophyceae","Cryptomonadales","Cryptomonadaceae","Rhodomonas","sp.","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Monoraphidium circinale (Nygaard) Nygaard","Chlorophyta",NA,"Sphaeropleales","Selenastraceae","Monoraphidium","circinale","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Chlorochromonas sp.","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinaceae","Chlorochromonas","sp.","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Nitzschia palea (Kützing) Smith","Chrysophyta","Bacillariophyceae","Pennales","Bacillariaceae","Nitzschia","palea","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Aulacoseira italica (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","italica","SUGG.20191105",NA,574.72,114.38,6.24
"SUGG.AOS.buoy.c0","Eunotia pirla Carter et Flower","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","pirla","SUGG.20191105",NA,574.72,114.38,6.24
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",561.6444955,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",561.6444955,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",561.6444955,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Stephanodiscus medius Håkansson","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Stephanodiscus","medius","TOOK.20160810",561.6444955,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",321.8033195,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",321.8033195,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",321.8033195,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella distinguenda Hustedt","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","distinguenda","TOOK.20160810",321.8033195,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",6353.377672,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",6353.377672,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",6353.377672,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cyclotella ocellata Pantocsek","Chrysophyta","Bacillariophyceae","Centrales","Stephanodiscaceae","Cyclotella","ocellata","TOOK.20160810",6353.377672,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",0.4354417,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",0.4354417,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",0.4354417,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Tabellaria flocculosa (Roth) Kützing","Chrysophyta","Bacillariophyceae","Pennales","Tabellariaceae","Tabellaria","flocculosa","TOOK.20160810",0.4354417,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",0.001,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",0.001,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",0.001,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Gomphonema minutum (Agardh) Agardh","Chrysophyta","Bacillariophyceae","Pennales","Gomphonemataceae","Gomphonema","minutum","TOOK.20160810",0.001,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.001,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.001,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.001,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.001,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",0.2902945,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",0.2902945,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",0.2902945,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Cocconeis placentula Ehrenberg","Chrysophyta","Bacillariophyceae","Pennales","Achnanthaceae","Cocconeis","placentula","TOOK.20160810",0.2902945,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",0.004,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",0.004,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",0.004,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Chroococcus dispersus var. minor G.M. Smith","Cyanophyta","Myxophyceae","Chroococcales","Chroococcaceae","Chroococcus","dispersus","TOOK.20160810",0.004,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",0.002,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",0.002,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",0.002,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Navicula radiosa Kützing","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","radiosa","TOOK.20160810",0.002,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",0.001,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",0.001,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",0.001,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","TOOK.20160810",0.001,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.001,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.001,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.001,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.001,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.015,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.015,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.015,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Aphanocapsa sp.","Cyanophyta","Myxophyceae","Chroococcales","Merismopediaceae","Aphanocapsa","sp.","TOOK.20160810",0.015,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",1.0160307,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",1.0160307,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",1.0160307,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Discostella stelligera (Cleve et Grunow) Houk et Klee","Chrysophyta","Bacillariophyceae","Centrales","Thalassiosiraceae","Discostella","stelligera","TOOK.20160810",1.0160307,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,154.3,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",NA,154.3,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.2902945,169.79,28.93,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.2902945,169.79,30.46,5.23
"TOOK.AOS.buoy.c0","Craticula halophila (Grunow ex Van Heurck) Mann","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","halophila","TOOK.20160810",0.2902945,154.3,28.93,5.23
