"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"2212","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2213","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2214","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2215","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2216","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2217","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2218","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2219","green","umax","Euglena gracilis","freshwater",NA,18,0.875
"2220","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2221","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2222","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2223","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2224","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2225","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2226","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2227","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2228","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2229","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2230","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2231","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2232","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2233","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2234","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2235","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2236","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2237","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2238","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2239","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2240","green","umax","Selenastrum minutum","freshwater",NA,18,0.875
"2241","green","umax","Ankistrodesmus falcatus","freshwater",NA,18,0.875
"2242","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2243","green","umax","Ankistrodesmus falcatus","freshwater",NA,18,0.875
"2244","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2245","green","umax","Chlamydomonas sp.","freshwater",NA,18,0.875
"2246","green","umax","Pediastrum boryanum","freshwater",NA,18,0.875
"2247","green","umax","Scenedesmus crassus","freshwater",NA,18,0.875
"2248","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2249","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2250","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2251","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2252","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2253","green","umax","Coelastrum microporum","freshwater",NA,18,0.875
"2254","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2255","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2256","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2257","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2258","green","umax","Dictyosphaerium pulchellum","freshwater",NA,18,0.875
"2259","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2260","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2261","green","umax","Monoraphidium minutum","freshwater",NA,18,0.875
"2262","green","umax","Chlorella emersonii","freshwater",NA,18,0.875
"2263","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2264","green","umax","Chlorella vulgaris","freshwater",NA,18,0.875
"2265","green","umax","Monoraphidium griffithii","freshwater",NA,18,0.875
"2266","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2267","green","umax","Scenedesmus vacuolatus","freshwater",NA,18,0.875
"2268","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2269","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2270","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2271","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2272","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2273","green","umax","Scenedesmus obliquus","freshwater",NA,18,0.875
"2274","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2275","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2276","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2277","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2278","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2279","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2280","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2281","green","umax","Scenedesmus sp.","freshwater",NA,18,0.875
"2282","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2283","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2284","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2285","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2286","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2287","green","umax","Volvox aureus","freshwater",NA,18,0.875
"2288","green","umax","Volvox globator","freshwater",NA,18,0.875
"2289","green","umax","Volvox globator","freshwater",NA,18,0.875
"2290","green","umax","Volvox globator","freshwater",NA,18,0.875
"2291","green","umax","Volvox globator","freshwater",NA,18,0.875
"2292","green","umax","Volvox globator","freshwater",NA,18,0.875
"2293","green","umax","Volvox globator","freshwater",NA,18,0.875
"2294","green","umax","Chlamydomonas acidophila","freshwater",NA,18,0.875
"2295","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2296","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2297","green","umax","Ankistrodesmus sp.",NA,0.88,18,0.875
"2298","green","umax","Chlamydomonas moewusii ",NA,1.38,18,0.875
"2299","green","umax","Chlamydomonas reinhardtii",NA,0.82,18,0.875
"2300","green","umax","Chlorella pyrenoidosa",NA,2.48,18,0.875
"2301","green","umax","Chlorella sorokiniana",NA,0.79,18,0.875
"2302","green","umax","Chlorella vulgaris",NA,0.94,18,0.875
"2303","green","umax","Coelastrum cambricum",NA,0.51,18,0.875
"2304","green","umax","Coelastrum mircroporum",NA,0.81,18,0.875
"2305","green","umax","Dictyosphaerium pulchellum",NA,0.73,18,0.875
"2306","green","umax","Haematococcus pluvialis",NA,1.5,18,0.875
"2307","green","umax","Monoraphidium minutum",NA,0.87,18,0.875
"2308","green","umax","Oocystis sp.",NA,0.7,18,0.875
"2309","green","umax","Pediastrum boryanum",NA,0.48,18,0.875
"2310","green","umax","Picocystis salinarum",NA,1.68,18,0.875
"2311","green","umax","Scenedesmus crassus",NA,1.29,18,0.875
"2312","green","umax","Scenedesmus quadricauda",NA,0.79,18,0.875
"2313","green","umax","Selenastrum minutum",NA,1.05,18,0.875
"2314","green","umax","Sphaerocystis schroeteri",NA,1,18,0.875
"2315","green","umax","Oocystis pusilla","freshwater",NA,18,0.875
"2316","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2317","green","umax","Sphaerocystis schroeteri","freshwater",NA,18,0.875
"2318","green","umax","Chlorella sp.","freshwater",NA,18,0.875
"2319","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2320","green","umax","Chlamydomonas reinhardtii","freshwater",NA,18,0.875
"2321","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2322","green","umax","Selenastrum capricornutum","freshwater",NA,18,0.875
"2323","green","umax","Chlorella pyrenoidosa","freshwater",NA,18,0.875
"2324","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2325","green","umax","Scenedesmus obliquus","freshwater",NA,18,0.875
"2326","green","umax","Scenedesmus obliquus","freshwater",NA,18,0.875
"2327","green","umax","Chlorella vulgaris","freshwater",NA,18,0.875
"2328","green","umax","Scenedesmus obliquus","freshwater",NA,18,0.875
"2329","green","umax","Scenedesmus quadricauda","freshwater",NA,18,0.875
"2330","green","umax","Scenedesmus obliquus","freshwater",NA,18,0.875
"2331","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2332","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2333","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2334","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2335","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2336","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2337","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",NA,30,0.415638869497832
"2338","green","Vmax_mg_N_mg_C","Euglena gracilis","freshwater",NA,30,0.415638869497832
"2339","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",NA,30,0.415638869497832
"2340","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",NA,30,0.415638869497832
"2341","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",0.162069257027212,30,0.415638869497832
"2342","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",0.170142817801631,30,0.415638869497832
"2343","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",0.319952223282504,30,0.415638869497832
"2344","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",0.962846877541741,30,0.415638869497832
"2345","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",1.47118218556067,30,0.415638869497832
"2346","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",1.98848811666229,30,0.415638869497832
"2347","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",2.44598989387933,30,0.415638869497832
"2348","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",0.131270117776653,30,0.415638869497832
"2349","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",0.278388336332721,30,0.415638869497832
"2350","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",0.382746584861313,30,0.415638869497832
"2351","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",0.466472400299725,30,0.415638869497832
"2352","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",0.556178631126595,30,0.415638869497832
"2353","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2354","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",0.580100292680428,30,0.415638869497832
"2355","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",1.65059464721441,30,0.415638869497832
"2356","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",1.9376545858604,30,0.415638869497832
"2357","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",2.20976348603524,30,0.415638869497832
"2358","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2359","green","Vmax_mg_N_mg_C","Selenastrum minutum","freshwater",NA,30,0.415638869497832
"2360","green","Vmax_mg_N_mg_C","Ankistrodesmus falcatus","freshwater",11.8113203922046,30,0.415638869497832
"2361","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",0.394707415638229,30,0.415638869497832
"2362","green","Vmax_mg_N_mg_C","Ankistrodesmus falcatus","freshwater",NA,30,0.415638869497832
"2363","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2364","green","Vmax_mg_N_mg_C","Chlamydomonas sp.","freshwater",NA,30,0.415638869497832
"2365","green","Vmax_mg_N_mg_C","Pediastrum boryanum","freshwater",NA,30,0.415638869497832
"2366","green","Vmax_mg_N_mg_C","Scenedesmus crassus","freshwater",NA,30,0.415638869497832
"2367","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2368","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",NA,30,0.415638869497832
"2369","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",0.171637921648745,30,0.415638869497832
"2370","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",0.48142343877087,30,0.415638869497832
"2371","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",0.654855485036153,30,0.415638869497832
"2372","green","Vmax_mg_N_mg_C","Coelastrum microporum","freshwater",0.983778331401344,30,0.415638869497832
"2373","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.0580100292680428,30,0.415638869497832
"2374","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.165059464721441,30,0.415638869497832
"2375","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.244000947849087,30,0.415638869497832
"2376","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.325932638670962,30,0.415638869497832
"2377","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum","freshwater",0.436570323357435,30,0.415638869497832
"2378","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",0.124990681618773,30,0.415638869497832
"2379","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",0.143529969322992,30,0.415638869497832
"2380","green","Vmax_mg_N_mg_C","Monoraphidium minutum","freshwater",0.154892758561063,30,0.415638869497832
"2381","green","Vmax_mg_N_mg_C","Chlorella emersonii","freshwater",NA,30,0.415638869497832
"2382","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2383","green","Vmax_mg_N_mg_C","Chlorella vulgaris","freshwater",NA,30,0.415638869497832
"2384","green","Vmax_mg_N_mg_C","Monoraphidium griffithii","freshwater",NA,30,0.415638869497832
"2385","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2386","green","Vmax_mg_N_mg_C","Scenedesmus vacuolatus","freshwater",NA,30,0.415638869497832
"2387","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2388","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2389","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2390","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2391","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2392","green","Vmax_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,30,0.415638869497832
"2393","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2394","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2395","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2396","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2397","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2398","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2399","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2400","green","Vmax_mg_N_mg_C","Scenedesmus sp.","freshwater",NA,30,0.415638869497832
"2401","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2402","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2403","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2404","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2405","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2406","green","Vmax_mg_N_mg_C","Volvox aureus","freshwater",NA,30,0.415638869497832
"2407","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2408","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2409","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2410","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2411","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2412","green","Vmax_mg_N_mg_C","Volvox globator","freshwater",NA,30,0.415638869497832
"2413","green","Vmax_mg_N_mg_C","Chlamydomonas acidophila","freshwater",NA,30,0.415638869497832
"2414","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2415","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2416","green","Vmax_mg_N_mg_C","Ankistrodesmus sp.",NA,NA,30,0.415638869497832
"2417","green","Vmax_mg_N_mg_C","Chlamydomonas moewusii ",NA,NA,30,0.415638869497832
"2418","green","Vmax_mg_N_mg_C","Chlamydomonas reinhardtii",NA,NA,30,0.415638869497832
"2419","green","Vmax_mg_N_mg_C","Chlorella pyrenoidosa",NA,NA,30,0.415638869497832
"2420","green","Vmax_mg_N_mg_C","Chlorella sorokiniana",NA,NA,30,0.415638869497832
"2421","green","Vmax_mg_N_mg_C","Chlorella vulgaris",NA,NA,30,0.415638869497832
"2422","green","Vmax_mg_N_mg_C","Coelastrum cambricum",NA,NA,30,0.415638869497832
"2423","green","Vmax_mg_N_mg_C","Coelastrum mircroporum",NA,NA,30,0.415638869497832
"2424","green","Vmax_mg_N_mg_C","Dictyosphaerium pulchellum",NA,NA,30,0.415638869497832
"2425","green","Vmax_mg_N_mg_C","Haematococcus pluvialis",NA,NA,30,0.415638869497832
"2426","green","Vmax_mg_N_mg_C","Monoraphidium minutum",NA,NA,30,0.415638869497832
"2427","green","Vmax_mg_N_mg_C","Oocystis sp.",NA,NA,30,0.415638869497832
"2428","green","Vmax_mg_N_mg_C","Pediastrum boryanum",NA,NA,30,0.415638869497832
"2429","green","Vmax_mg_N_mg_C","Picocystis salinarum",NA,NA,30,0.415638869497832
"2430","green","Vmax_mg_N_mg_C","Scenedesmus crassus",NA,NA,30,0.415638869497832
"2431","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda",NA,NA,30,0.415638869497832
"2432","green","Vmax_mg_N_mg_C","Selenastrum minutum",NA,NA,30,0.415638869497832
"2433","green","Vmax_mg_N_mg_C","Sphaerocystis schroeteri",NA,NA,30,0.415638869497832
"2434","green","Vmax_mg_N_mg_C","Oocystis pusilla","freshwater",NA,30,0.415638869497832
"2435","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2436","green","Vmax_mg_N_mg_C","Sphaerocystis schroeteri","freshwater",NA,30,0.415638869497832
"2437","green","Vmax_mg_N_mg_C","Chlorella sp.","freshwater",NA,30,0.415638869497832
"2438","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2439","green","Vmax_mg_N_mg_C","Chlamydomonas reinhardtii","freshwater",NA,30,0.415638869497832
"2440","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2441","green","Vmax_mg_N_mg_C","Selenastrum capricornutum","freshwater",NA,30,0.415638869497832
"2442","green","Vmax_mg_N_mg_C","Chlorella pyrenoidosa","freshwater",NA,30,0.415638869497832
"2443","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2444","green","Vmax_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,30,0.415638869497832
"2445","green","Vmax_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,30,0.415638869497832
"2446","green","Vmax_mg_N_mg_C","Chlorella vulgaris","freshwater",NA,30,0.415638869497832
"2447","green","Vmax_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,30,0.415638869497832
"2448","green","Vmax_mg_N_mg_C","Scenedesmus quadricauda","freshwater",NA,30,0.415638869497832
"2449","green","Vmax_mg_N_mg_C","Scenedesmus obliquus","freshwater",NA,30,0.415638869497832
"2450","green","Vmax_mg_P_mg_C","Scenedesmus quadricauda","freshwater",NA,51,0.243333183897666
